18:56:30:482 [15608] | INFO  | Initializing crosire's ReShade version '6.0.0.24' (64-bit) loaded from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\dxgi.dll" into "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\Secret Legend.exe" (0x835b2d42) ...
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25350, 38504, 0)
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53E9A30)[0]
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F65678)[0]
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(15: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F65878)[0]
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(15: 00000265F6C4F748, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(16: 00000265F6C4F048, FFFFFFFFFFFFFFFF, type: 80, 0xeb024c1f)
18:56:53:218 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25356, 38508, 0)
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(000002658B5F6EF0)[0]
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F652B8)[0]
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(16: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F65C38)[0]
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25362, 38512, 0)
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(000002658B5F4D30)[0]
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F67F38)[0]
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(16: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:219 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F66038)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25368, 38516, 0)
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(000002654D03DDB0)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F682F8)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(16: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F21656B8)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25374, 38520, 0)
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265F6AC2930)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F684F8)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(16: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:220 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F2165878)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25380, 38524, 0)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265F6AC25F0)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F669F8)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(16: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F2165A78)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25386, 38528, 0)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265F6AC1A30)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F65A78)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(16: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F2166038)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25392, 38532, 0)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53E96F0)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F64EB8)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(16: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:221 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F2166438)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25398, 38536, 0)
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265C53EA0F0)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 000002658AFD28B8)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(16: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F67D38)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(16: 00000265F6C4F908, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(17: 00000265F6C4FAC8, FFFFFFFFFFFFFFFF, type: 80, 0x16ea43c2)
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25404, 38540, 0)
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000000000000000)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(000002658AE4DBF0)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(000002658AE4D370)
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F67978)[0]
18:56:53:222 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(17: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F68138)[0]
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(17: 00000265F71DEE08, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(18: 00000265F71DC088, FFFFFFFFFFFFFFFF, type: 80, 0xeefe9737)
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 000002658ADD4CF0, size: 18446744073709551615, offset: 0)[0]
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546270D70, size: 18446744073709551615, offset: 0)[0]
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 00000265462701B0, size: 18446744073709551615, offset: 0)[0]
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 000002658ADD4CF0, size: 18446744073709551615, offset: 0)[0]
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25410, 38544, 0)
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(000002654D03D1F0)[0]
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(000002654D03CCF0)
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(000002654D03D1F0)[0]
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(000002654D03CCF0)
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265F6AC1F30)[0]
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(00000265F6AC1370)
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(000002654D03D1F0)[0]
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(000002654D03CCF0)
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_copy_texture_region(0000026546271330, 0, 00000265F20B42F0, 0)
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265F6AC1F30)[0]
18:56:53:223 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(00000265F6AC1370)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(18: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F663F8)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(18: 00000265F04AA558, FFFFFFFFFFFFFFFF, type: 100, 0x0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(18: 00000265F20BAD08, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(19: 00000265F20BB248, FFFFFFFFFFFFFFFF, type: 80, 0x49e25d6c)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546271630, size: 18446744073709551615, offset: 0)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 00000265462701B0, size: 18446744073709551615, offset: 0)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546273C70, size: 18446744073709551615, offset: 0)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546271630, size: 18446744073709551615, offset: 0)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25416, 38548, 0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000000000000000)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265F6AC2AF0)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(00000265F6AC0FF0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 000002654614B3B8)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 000002658AFD5378)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(19: 00000265F04B02D8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 000002658AFD28B8)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(19: 00000265F04AEBD8, FFFFFFFFFFFFFFFF, type: 2, 0x0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(19: 00000265F04B0718, FFFFFFFFFFFFFFFF, type: 200, 0x0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(57, 0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(1008, 0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(19: 00000265F04AE498, FFFFFFFFFFFFFFFF, type: 100, 0x0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(19: 00000265F71AB4C8, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(20: 00000265F71AA6C8, FFFFFFFFFFFFFFFF, type: 80, 0x4ac5cc39)
18:56:53:224 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546273C70, size: 18446744073709551615, offset: 0)[0]
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 000002658AAD7830, size: 18446744073709551615, offset: 0)[0]
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 00000265F20A83F0, size: 18446744073709551615, offset: 0)[0]
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25422, 38552, 0)
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000000000000000)[0]
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(000002658AE4D1B0)[0]
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(000002658AE4B370)
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(20: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F2163D78)[0]
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(20: 00000265F04ABAD8, FFFFFFFFFFFFFFFF, type: 2, 0x0)
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(20: 00000265F04ABF58, FFFFFFFFFFFFFFFF, type: 200, 0x0)
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(57, 0)
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(1008, 0)
18:56:53:226 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(20: 00000265F04AA558, FFFFFFFFFFFFFFFF, type: 100, 0x0)
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(20: 00000265F20BAD08, FFFFFFFFFFFFFFFF, type: 8, 0x0)
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(21: 00000265F20BB248, FFFFFFFFFFFFFFFF, type: 80, 0x49e25d6c)
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546271630, size: 18446744073709551615, offset: 0)[0]
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[2], buffer: 0000026546271630, size: 18446744073709551615, offset: 0)[0]
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25428, 38556, 0)
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265F23C0DF0)[0]
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(21: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 000002658AFD5378)[0]
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25434, 38560, 0)
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] on_bind_render_targets(00000265F6AC1F30)[0]
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] on_bind_depth_stencil(00000265F6AC1370)
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 0000026545E5DE78)[0]
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB698)[0]
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline(21: 00000264E580CAD8, FFFFFFFFFFFFFFFF, type: 400, 0x0)
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(193, 4294967295)
18:56:53:227 [02104] | INFO  | [RenoDX - DevKit] bind_pipeline_state(162, 4294967295)
18:56:53:228 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 00000265F6F663F8)[0]
18:56:53:228 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[0], sampler: 00000265F04AB518)[0]
18:56:53:228 [02104] | INFO  | [RenoDX - DevKit] on_draw_indexed(6, 1, 25440, 38564, 0)
18:56:53:228 [02104] | INFO  | [RenoDX - DevKit] push_descriptors(FFFFFFFFFFFFFFFF[1], shaderrsv: 000002654614B3B8)[0]
